iteration,Z,Z_total,input_preservation_weight,input_preservation_loss,loss,layer_name,prompt,timestep_index,image_id,identity_id,seed,learning_rate,finite_gradient_flag,nan_or_inf_flag,input_psnr,input_ssim,input_mse,input_l2,combined_mean_disp_px,combined_max_disp_px,combined_p95_disp_px,jacobian_det_min,foldover_fraction,smoothness_tv,tps_mean_disp,tps_max_disp,tps_p95_disp,delaunay_mean_disp,delaunay_max_disp,delaunay_p95_disp,rolling_mean_disp,rolling_max_disp,rolling_p95_disp,dct_mean_disp,dct_max_disp,dct_p95_disp,fft_phase_norm,fft_phase_max,fft_phase_mean_abs,legacy_fft_strength_equivalent,fft_spatial_delta_mse,tps_grad_norm,delaunay_grad_norm,rolling_grad_norm,dct_grad_norm,fft_grad_norm,total_grad_norm,num_total_params,num_clamped_total,fraction_clamped_total,num_at_min_total,num_at_max_total,components_at_boundary,seconds_iter,seconds_elapsed,peak_vram_gb,Z_increase_from_initial,valid_checkpoint,valid_checkpoint_score
323,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14139453694224358,47.379500107839704,5.832516670227051,0.0,True,0.0
324,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14521128870546818,47.52490866743028,5.832516670227051,0.0,True,0.0
325,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15098211728036404,47.6764441113919,5.832516670227051,0.0,True,0.0
326,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1492996048182249,47.82621905207634,5.832516670227051,0.0,True,0.0
327,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14613212831318378,47.97319243475795,5.832516670227051,0.0,True,0.0
328,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14132419414818287,48.114989107474685,5.832516670227051,0.0,True,0.0
329,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14330639503896236,48.2588266748935,5.832516670227051,0.0,True,0.0
330,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14088600128889084,48.40017003193498,5.832516670227051,0.0,True,0.0
331,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1434412095695734,48.54401498660445,5.832516670227051,0.0,True,0.0
332,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14344250783324242,48.687734918668866,5.832516670227051,0.0,True,0.0
333,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1452054064720869,48.83385023474693,5.832516670227051,0.0,True,0.0
334,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14303013309836388,48.97729233466089,5.832516670227051,0.0,True,0.0
335,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14289110526442528,49.1207611951977,5.832516670227051,0.0,True,0.0
336,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14352415688335896,49.26479237154126,5.832516670227051,0.0,True,0.0
337,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14095641858875751,49.40622107125819,5.832516670227051,0.0,True,0.0
338,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.142912982031703,49.54952330328524,5.832516670227051,0.0,True,0.0
339,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1422866601496935,49.692337514832616,5.832516670227051,0.0,True,0.0
340,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1435473132878542,49.83628289029002,5.832516670227051,0.0,True,0.0
341,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14239081740379333,49.97883099131286,5.832516670227051,0.0,True,0.0
342,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1433903258293867,50.12284402735531,5.832516670227051,0.0,True,0.0
343,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14408215321600437,50.267665358260274,5.832516670227051,0.0,True,0.0
344,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14270533248782158,50.41086021065712,5.832516670227051,0.0,True,0.0
345,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14116506837308407,50.55254976823926,5.832516670227051,0.0,True,0.0
346,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1431643459945917,50.69628272205591,5.832516670227051,0.0,True,0.0
347,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1434765700250864,50.84011725895107,5.832516670227051,0.0,True,0.0
348,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14316159673035145,50.98368121497333,5.832516670227051,0.0,True,0.0
349,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1420180108398199,51.126309994608164,5.832516670227051,0.0,True,0.0
350,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14144837856292725,51.26821346394718,5.832516670227051,0.0,True,0.0
351,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14092548750340939,51.409568060189486,5.832516670227051,0.0,True,0.0
352,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14149917289614677,51.55144592374563,5.832516670227051,0.0,True,0.0
353,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14613061398267746,51.69810424000025,5.832516670227051,0.0,True,0.0
354,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.17198174446821213,51.908760422840714,5.832516670227051,0.0,True,0.0
355,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15208197198808193,52.060920499265194,5.832516670227051,0.0,True,0.0
356,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14795358665287495,52.20980033278465,5.832516670227051,0.0,True,0.0
357,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14466532692313194,52.355583447963,5.832516670227051,0.0,True,0.0
358,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14470866695046425,52.50088562257588,5.832516670227051,0.0,True,0.0
